Наименование Инспекции,Адрес,,,,ПАК ПВПУИ,,,,,
,,Маска,Шлюз,DNS,IP адрес/маска для модуля Traffic Monitor,IP адрес/маска для модуля Device Monitor,Сетевое имя сервера для модуля Traffic Monitor,Сетевое имя сервера для модуля Device Monitor,Количество контроллеров домена на объекте включая контроллеры домена в подчиненных ТОРМ (если имеются),Сетевые имена домен-контроллеров( привести все включая подчинённые в ТОРМ)
УФНС России по Орловской области,"302030, г. Орел, пл. Мира, 7А",10.157.100.0/24,10.157.100.1,10.157.100.245 10.157.100.247,10.157.100.233,10.157.100.234,u5700-app233,u5700-app234,2,"u5700-dc01.regions.tax.nalog.ru,
u5700-dc02.regions.tax.nalog.ru"
ИФНС России по г. Орлу,"302025, г. Орел, Московское шоссе, 119",10.157.140.0/23,10.157.140.1,10.157.141.245,10.157.141.233,10.157.141.234,i5740-app233,i5740-app234,1,i5740-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 3 по Орловской области,"303851, Орловская область, г. Ливны, ул. Победы, 1",10.157.143.0/24,10.157.143.8,10.157.143.245,10.157.143.233,10.157.143.234,i5743-app014,i5743-app016,1,i5743-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 4 по Орловской области,"303030, Орловская область, г. Мценск, ул. Красноармейская, 24",10.157.144.0/24,10.157.144.8,10.157.144.245,10.157.144.233,10.157.144.234,i5744-app17,i5744-app17,1,i5744-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 5 по Орловской области,"303720, Орловская область, пгт. Верховье, ул. 7 Ноября, 4А",10.157.145.0/24,10.157.145.8,10.157.145.245,10.157.145.233,10.157.145.234,i5745-APP233,i5745-APP234,1,i5745-dc02.regions.tax.nalog.ru
Межрайонная ИФНС России № 6 по Орловской области,"303320, Орловская область, пгт. Змиевка, ул. Ленина, 41",10.157.146.0/24,10.157.146.8,10.157.146.245,10.157.146.233,10.157.146.234,i5746-app233,i5746-app234,1,i5746-dc02.regions.tax.nalog.ru
Межрайонная ИФНС России № 8 по Орловской области,"302030, г. Орел, ул. Герцена, 20",10.157.148.0/24,10.157.148.1,10.157.148.245,10.157.148.233,10.157.148.234,i548-APP020,i5748-APP021,1,i5748-sys001.regions.tax.nalog.ru
Межрайонная ИФНС России № 9 по Орловской области,"302025, г. Орел, Московское шоссе, 119",10.157.149.0/24,10.157.149.8,10.157.149.245,10.157.149.233,10.157.149.234,i5749-app008,i5749-app008,1,i5749-dc01.regions.tax.nalog.ru
УФНС России по Тульской области,"300041, г. Тула, ул. Тургеневская, 66",10.171.200.11      10.171.200.0/24,10.171.200.1,10.171.200.230,10.171.200.202, 10.171.200.203,u7100-App041,u7100-App042,2,u7100-dc03.regions.tax.nflog.ru u7100-dc04.regions.tax.nalog.ru
ИФНС России по Центральному району г. Тулы,"300041, г. Тула, ул.Тургеневская, 66",10.171.107.11 10.171.107.0/24,10.171.107.1,10.171.107.14,10.171.107.23,10.171.107.24,i7107-app018,i7107-app019,1,i7107-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 1 по Тульской области,"301608, Тульская область, г. Узловая, ул. Смоленского, 10А",10.171.117.11      10.171.117.0/24,10.171.117.1,10.171.117.14,10.171.117.16  10.171.117.17,10.171.117.19   10.171.117.21,i7150-app020,i7150-app021,1,i7150-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 5 по Тульской области,"301246, Тульская область, г. Щёкино, ул. Мира, 4",       10.171.118.11 10.171.118.0/24,10.171.118.1,10.17.118.14,10.171.118.18,10.171.118.4,i7151-app022,i7151-app023,1,i7151-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 8 по Тульской области,"301130, Тульская область, Ленинский район, п. Ленинский, ул. Терешковой, 4", 10.171.130.11      10.171.130.0/24,10.171.130.1,10.171.130.14,10.171.130.19,10.171.130.22,i7148-app024,i7148-app025,1,i7148-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 9 по Тульской области,"301650, Тульская область, г. Новомосковск, ул. Кирова, 14",10.171.116.11       10.171.116.0/24,10.171.116.1,10.171.116.14,10.171.116.3,10.171.116.3,I7153-app003,I7153-app003,1,i7153-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 10 по Тульской области,"300041, г. Тула, проспект Красноармейский, 48, корп. 2",10.171.150.11       10.171.150.0/24,10.171.150.1,10.171.150.14,10.171.150.28,10.171.150.29,i7154-app028,i7154-app029,1,i7154-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 11 по Тульской области,"300040, г. Тула, ул. Калинина, 3",10.171.105.11        10.171.105.0/24,10.171.105.1,10.171.105.14,10.171.105.27,10.171.105.28,i7155-app027,i7155-app028,1,i7155-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 12 по Тульской области,"300025, г. Тула, ул. Смидович, 20Б",10.171.104.11       10.171.104..0/24,10.171.104.1,10.171.104.14,10.171.104.31,10.171.104.32,i7104-app031,i7104-app032,1,i7104-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России по крупнейшим налогоплательщикам Тульской области,"300041, г. Тула, ул. Тургеневская, 66",10.171.101.11 10.171.101.0/24,10.171.101.1,10.171.101.14,10.171.101.245,10.171.101.246,i7101-app014,i7101-app015,1,i7101-dc01.regions.tax.nalog.ru
УФНС России по Калужской области,"248021, г. Калуга, ул. Московская, 282",255.255.254.0,10.140.34.254,"10.140.34.103, 10.140.34.102",10.140.34.234,10.140.34.230,u4000-app036,u4000-app403,1,"4000-dc01.regions.tax.nalog.ru
4000-dc02.regions.tax.nalog.ru"
Межрайонная ИФНС России № 1 по Калужской области,"249210, Калужская область, п. Бабынино, ул. Ленина, 23",255.255.254.0,10.140.110.254,10.140.110.157,10.140.110.15,10.140.110.16, i4001-app017, i4001-app018,1,i4001-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 2 по Калужской области,"249860, Калужская область, г. Кондрово, ул. Советская, 8",255.255.254.0,10.140.110.254,10.140.110.157,10.140.120.32,10.140.120.33,I4004-app21,I4004-app22,1,i4004-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 3 по Калужской области,"249096, Калужская область, г. Малоярославец, ул. Григория Соколова, 33",255.255.254.0,10.140.130.254,"10.140.130.2, 10.140.130.12",10.140.131.10,10.140.131.11,i4011-app008,i4011-app009,1,i4011-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России №4 по Калужской области,"249440, Калужская область, г. Киров, ул. Пролетарская, 7А",255.255.254.0,10.140.140.254,10.140.140.224,10.140.140.22,10.140.140.23,i4023-app0022,i4023-app0023,1,i4023-dc001
Межрайонная ИФНС России № 5 по Калужской области,"249400, Калужская область, г. Людиново, ул. Ленина, 18",255.255.254.0,10.140.150.254,10.140.150.254,10.140.150.19,10.140.150.21,i4024-app019,i4024-app015,1,i4024-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 6 по Калужской области,"249037, Калужская область, г. Обнинск, ул. Победы, 29",10.140.160.0/23,10.140.160.254,10.140.160.138,10.140.160.192,10.140.160.255,i4025-app030,i4025-app031,1,i4025-dc03.regions.tax.nalog.ru
Межрайонная ИФНС России № 7 по Калужской области,"248600, г. Калуга, пер. Воскресенский, 28",255.255.254.0,10.140.170.254,10.140.171.1,10.140.171.9,10.140.171.6,i4029-app013,i4029-app012,1,i4029-dc01.regions.tax.nalog.ru
ИФНС России по Ленинскому округу г. Калуги,"248600, г. Калуга, пер. Воскресенский, 28",255.255.254.0,10.140.180.254,10.140.181.1,10.140.180.17,10.140.180.18,i4027-app017,i4027-app018,1,i4027-dc01.regions.tax.nalog.ru
ИФНС России по Московскому округу г. Калуги,"248600, г. Калуга,  пер. Воскресенский, 28",255.255.254.0,10.140.190.254,10.140.191.1,10.140.190.240,10.140.190.241,i4028-app20,i4028-app21,1,i4028-dc01.regions.tax.nalog.ru
УФНС России по Рязанской области,"390013, г. Рязань, проезд Завражнова, 5",255.255.255.0,10.162.250.12,10.162.250.190,10.162.250.22,10.162.250.220,u6200-app033,u6200-app032,1,u6200-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 1 по Рязанской области,"390000, г. Рязань, Первомайский проспект, 15/21",255.255.255.0,10.162.102.254,10.162.102.241,10.162.102.229,10.162.102.228,i6229-app022,i6229-app021,1,i6229-dc01.regions.tax.nalog
Межрайонная ИФНС России № 2 по Рязанской области,"390013, г. Рязань, проезд Завражнова, 9",255.255.255.0,10.162.108.254,10.162.108.91,10.168.108.37,10.168.108.38,i6234-app021,i6234-app022,1,i6234-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 3 по Рязанской области,"390046, г. Рязань, ул. Горького, 1А",255.255.255.0,10.162.114.254,10.162.114.26,10.162.114.6,10.162.114.6,I6230-APP014,I6230-APP014,1,i6230-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 4 по Рязанской области,"391430, Рязанская область, г. Сасово, ул. Банковская, 9",255.255.255.0,10.162.118.254,10.162.118.12,10.162.118.16,10.162.118.19,i6232-app011,i6232-app019,1,i6232-dc02.regions.tax.nalog.ru
Межрайонная ИФНС России № 5 по Рязанской области,"391800, Рязанская область, г. Скопин, ул. Октябрьская, 50",255.255.255.0,10.162.128.254,10.162.128.9,10.162.128.21,10.162.128.22,i6219-app14,i6219-app15,1,i6219-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 6 по Рязанской области,"390011, г. Рязань, Куйбышевское шоссе, 21",255.255.255.0,10.162.138.254,10.168.138.11,10.162.138.17,10.162.138.18,I6215-APP010,I6215-APP011,1,i6215-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 7 по Рязанской области,"391200, Рязанская область, г. Кораблино, ул. Текстильщиков, 16",255.255.255.0,10.162.146.254,10.162.146.10,10.162.146.14,10.162.146.15,i6214-app011,i6214-app012,1,i6214-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 9 по Рязанской области,"391303, Рязанская область, г. Касимов, мкр. Приокский, 12А",255.255.255.0,10.162.168.254,10.162.168.21,10.162.168.4,10.162.168.7,i6226-app004,i6226-app012,1,i6226-W01360119.regions.tax.nalog.ru
Межрайонная ИФНС России № 10 по Рязанской области,"390500, Рязанская область, р.п. Шилово, ул. 8 Марта, 3",255.255.255.0,10.162.174.254,10.162.174.18,10.162.174.30,10.162.174.14,i6225-app010,i6225-app011,1,i6225-dc01.regions.tax.nalog.ru
УФНС России по Краснодарскому краю,"350000, Краснодарский край, г. Краснодар, ул. Гоголя, 90",10.123.200.1/21,"10.123.200.22, 10.123.200.23",10.123.0.1,10.123.200.156,10.123.200.158,u2300-app775,u2300-app776,2,"u2300-dc01.regions.tax.nalog.ru, u2300-dc02.regions.tax.nalog.ru"
ИФНС России по Абинскому району Краснодарского края,"353320, Краснодарский край, г. Абинск, ул. Республиканская, 40",10.123.123.0/24,10.123.123.5,10.123.16.1,10.123.123.20,10.123.123.21,i2323-app775,i2323-app776,1,[email]
ИФНС России по Курганинскому району Краснодарского края,"352430, Краснодарский край, г. Курганинск, ул. Калинина, 54",10.123.139.0/24,10.123.139.11,10.123.30.1,10.123.139.36,10.123.139.37,i2339-app775,i2339-app776,1,i2339-dc01.regions.tax.nalog.ru
ИФНС России по Северскому району Краснодарского края,"353240, Краснодарский край, ст-ца Северская, ул. Чехова, 18",10.123.148.0/24,10.13.148.3,10.123.38.1,10.123.148.221,10.123.148.222,i2348-app776,i2348-app775,1,[email]
ИФНС России по Темрюкскому району Краснодарского края,"353500, Краснодарский край, г. Темрюк, ул. Ленина, 102Б",10.123.152.0/24,10.123.152.11,10.123.41.1,10.123.152.2,10.123.152.8,i2352-app776,i2352-app775,1,i2552-dc02.regions.tax.nalog.ru
ИФНС России по городу-курорту Анапа Краснодарского края,"353440, Краснодарский край, к. Анапа, ул. Шевченко, 1",10.123.101.0/24,10.123.101.5,10.123.1.1,10.123.101.20,10.123.101.23,i2301-app776,i2301-app778,1,i2301-dc05.regions.tax.nalog.ru
ИФНС России по городу-курорту Геленджик Краснодарского края,"353460, Краснодарский край, г. Геленджик, ул. Островского, 3",10.123.104.0/24,10.123.104.11,10.123.4.1,10.123.104.11,10.123.104.12,i2304-app775,i2304-app776,1,i2304-dc01.regions.tax.nalog.ru
УФНС России по Астраханской области,"414014, г. Астрахань, проспект Губернатора Анатолия Гужвина, 10",255.255.255.0,10.130.0.254,"10.130.0.221, 10.130.0.223",10.130.0.203,10.130.0.204,u3000-app023,u3000-app024,2,u3000-dc01.regions.tax.nalog.ru u3000-dc02.regions.tax.nalog.ru
ИФНС России по Кировскому району г. Астрахани,"414000, г. Астрахань, ул. Победы, 53/9",255.255.255.0,10.130.15.253,"10.130.15.242, 10.130.15.243",10.130.15.210/24,10.130.15.211/24,i3015-app022,i3015-app023,1,i3015-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 1 по Астраханской области,"414041, г. Астрахань, ул. Яблочкова, 23",255.255.255.0,10.130.6.254,10.130.6.17,10.130.6.81,10.130.6.83,i3019-app081,i3019-app083,1,i3019-DC01.regions.tax.nalog.ru
Межрайонная ИФНС России № 4 по Астраханской области,"416500, Астраханская область, г. Ахтубинск, ул. Чкалова, 5",255.255.255.0,10.130.1.85,10.130.1.205,10.130.1.21,10.130.1.21,i3022-app020,i3022-app020,1,i3022-sys001.regions.tax.nalog.ru
Межрайонная ИФНС России № 5 по Астраханской области,"414016, г. Астрахань, ул. Ветошникова, 4Б",255.255.255.0,10.130.18.1,10.130.18.14,10.130.18.238,10.130.18.239,i3023-app025,i3023-app026,1,[email]
Межрайонная ИФНС России № 6 по Астраханской области,"414024, г. Астрахань, Набережная Приволжского затона, 35/1 Б",255.255.255.0,10.130.17.199,10.130.17.111,10.130.17.183,10.130.17.193,i3025-app031,i3025-app032,1,i3025-dc01.regions.tax.nalog.ru
УФНС России по Волгоградской области,"400005, г. Волгоград, пр. им. Ленина, 90",10.134.192.0/19,10.134.201.1,"10.134.200.50, 10.134.200.51",10.134.201.207/32; 10.134.192.0/19,10.134.201.208/32; 10.134.192.0/19,u3400-sys007      (установлен на новом сервере),u3400-sys008,2,u3400-dc02.regions.tax.nalog.ru;u3400-dc03.regions.tax.nalog.ru
Межрайонная ИФНС России № 2 по Волгоградской области,"400005, г. Волгоград, пр. им. Ленина, 90",10.134.152.0/24,10.134.152.10,10.134.152.50,10.134.152.23/32; 10.134.152.0/24,10.134.152.24/32; 10.134.152.0/24,i3452-app015,i3452-app016,1,[email]
Межрайонная ИФНС России № 4 по Волгоградской области,"404143, Волгоградская область, р.п. Средняя Ахтуба, ул. Ленина, 38",10.134.154.0/24,10.134.154.10,10.134.154.70,10.134.154.15/32; 10.134.154.0/24,10.134.154.16/32; 10.134.154.0/24,i3454-app015,i3454-app016,1,3454-dc05.regions.tax.nalog.ru
Межрайонная ИФНС России № 7 по Волгоградской области,"403115 Волгоградская облать г. Урюпинск пр. Ленина 83, 403115 Волгоградская облать г. Урюпинск ул. Гагарина 30","10.134.157.0/24, 10.134.138.0/24",10.134.157.10,10.134.157.51,10.134.157.16/32; 10.134.157.0/24,10.134.157.17/32; 10.134.157.0/24,i3457-sys002,i3457-sys003,1,i3457-dc04.regions.tax.nalog.ru
Межрайонная ИФНС России № 8 по Волгоградской области,"404171, Волгоградская область, р.п. Светлый Яр, ул. Спортивная, 16",10.134.158.0/24,10.134.158.10,10.134.158.8,10.134.158.241/32; 10.134.158.0/24,10.134.158.242/32; 10.134.158.0/24,i3458-app011,i3458-app012,1,i3458-dc04.regions.tax.nalog.ru
ИФНС России по г. Волжскому Волгоградской области,"404130, Волгоградская область, г. Волжский, пр. Ленина, 46",10.134.132.0/22,10.134.135.10,10.134.153.53,10.134.135.58/32; 10.134.132.0/22,10.134.135.59; 10.134.132.0/22,i3435-app021,i3435-app022,1,i3435-dc01.regions.tax.nalog.ru
УФНС России по Новгородской области,"173002, г. Великий Новгород, ул. Октябрьская, 17, корп. 1",255.255.248.0,10.153.201.1,10.153.200.5,10.153.200.45/21,10.153.200.46/21,u5300-app045,u5300-app046,2+4,"u5300-dc01.regions.tax.nalog.ru, u5300-dc02.regions.tax.nalog.ru"
Межрайонная ИФНС России № 1 по Новгородской области,"174403, Новгородская область, г. Боровичи, ул. Гоголя, 113",255.255.252.0,10.153.112.9,10.153.112.21 ; 10.153.112.25,10.153.112.92,10.153.112.93,i5331-sys006,i5331-sys007,1,I5331-DC02.regions.tax.nalog.ru
Межрайонная ИФНС России № 2 по Новгородской области,"175202, Новгородская область, г. Старая Русса, пл. Революции, 1",255.255.252.0,10.153.121.1,10.153.120.1; 10.153.120.21,,,,,1,i5332-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 6 по Новгородской области,"174260, Новгородская область, г. Малая Вишера, ул. 3 КДО, 3",255.255.252.0,10.153.161.1 ,10.153.160.32  ,10.153.160.35/22,10.153.160.36/22,i5336-app035,i5336-app036,1,i5336-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 9 по Новгородской области,"173003, г. Великий Новгород, ул. Большая Санкт-Петербургская, 62",255.255.252.0,10.153.192.254,10.153.192.100,10.153.192.170,10.153.192.180,i5321-app170,i5321-app180,1,I5321-DC10.regions.tax.nalog.ru
УФНС России по Псковской области,"180017, г. Псков, ул. Спортивная, 5А",/24,10.160.200.1,10.160.200.251/24; 10.160.200.252/24,10.160.200.226,10.160.200.227,u6000-app026,u6000-app027,2,u6000-dc01.regions.tax.nalog.ru; u6000-dc02.regions.tax.nalog.ru
Межрайонная ИФНС России № 1 по Псковской области,"180017, г. Псков, ул. Я.Фабрициуса, 2А",/24,10.160.112.21,10.160.112.253/24,10.160.112.206,10.160.112.207,i6027-app026,i6027-app027,1,i6027-dc01
Межрайонная ИФНС России № 2 по Псковской области,"182100, Псковская область, г. Великие Луки, ул. Тимирязева, 2",/24,10.160.120.1,10.160.120.250/24,10.160.120.21,10.160.120.22,i6025-app018,i6025-app019,1,I6025-DC01.regions.tax.nalog.ru
Межрайонная ИФНС России № 3 по Псковской области,"182620, Псковская область, г. Порхов, пер. Мебельный, 1",/24,10.160.130.1,10.160.130.248/24,10.160.130.251,10.160.130.247,i6030-app001,i6030-app006,1,i6030-dc02.regions.tax.nalog.ru
Межрайонная ИФНС России № 4 по Псковской области,"182330, Псковская область, г. Опочка, ул. Ленина, 57",/24,10.160.140.1,10.160.140.210/24,10.160.140.225,10.160.140.226,i6030-app015,i6030-app016,1,i6031-dc02.regions.tax.nalog.ru
Межрайонная ИФНС России № 5 по Псковской области,"181300, Псковская область, г. Остров, ул. 111-й Стрелковой дивизии, 10А",/24,10.160.150.1,10.160.150.240/24,10.160.150.221,10.160.150.222,i6032-app014,i6032-app015,1,i6032-dc02.regions.tax.nalog.ru
Межрайонная ИФНС России № 6 по Псковской области,"182500, Псковская область, г. Невель, ул. К.Либкнехта, 10",/24,10.160.160.1,10.160.160.253/24,10.160.160.15,10.160.160.16,i6009-app015,i6009-app016,1,i6009-dc01.regions.tax.nalog.ru
УФНС России по Санкт-Петербургу,"191180, Санкт-Петербург, наб. реки Фонтанки, 76",/22,10.178.211.253,10.178.211.31; 10.178.201.21,10.178.211.56/22,10.178.211.58/22,u7800-app056,u7800-app058,2,u7800-dc03.regions.tax.nalog.ru; u7800-dc04.regions.tax.nalog.ru
Межрайонная ИФНС России № 4 по Санкт-Петербургу,"190068, Санкт-Петербург, ул. Садовая, 55/57",/22,10.178.19.253,10.178.19.22; 10.178.211.31; 10.178.201.21,10.178.19.18/22,10.178.19.29/22,i7835-app018,i7835-app029,1,i7835-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 20 по Санкт-Петербургу,"196653, г. Колпино, Советский бульвар, 5, лит. А",/22,10.178.99.253,10.178.99.22; 10.178.211.31; 10.178.201.21,10.178.99.15/22,10.178.99.17/22,i7817-app015,i7817-app017,1,i7817-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 21 по Санкт-Петербургу,"195027, Санкт-Петербург, ул. Большая Пороховская, 12/34",/22,10.178.107.253, 10.178.107.22; 10.178.211.31; 10.178.201.21,10.178.107.41/22,10.178.107.43/22,i7806-app013,i7806-app014,1,i7806-dc01.regions.tax.nalog.ru
Межрайонная ИФНС России № 28 по Санкт-Петербургу,"196158, Санкт-Петербург, ул. Пулковская, 12, лит. А",/22,10.178.151.253,10.178.151.22; 10.178.211.31; 10.178.201.21,10.178.151.18/22,10.178.151.20/22,i7848-app18,i7848-app19,1,i7848-dc01.regions.tax.nalog.ru
УФНС России по Курганской области,"640000, г. Курган, ул. Климова, 60",255.255.192.0/18,10.145.201.2,10.145.220.208 10.145.220.209,10.145.205.1,10.145.205.3,u4500-app025,u4500-app025,2,u4500-dc03.regions.tax.nalog.ru; u4500-dc04.regions.tax.nalog.ru
ИФНС России по г. Кургану,"640018, г. Курган, ул. М. Горького, 132",255.255.252.0/22,10.145.135.241,10.145.132.20,10.145.132.26/22,10.145.132.28/22,i4501-app026,i4501-app028,1,i4501-dc01.regions.tax.nalog.ru
Межрайонной ИФНС России № 1 по Курганской области,"641876, Курганская область, г. Шадринск, ул. Орджоникидзе, 4А",255.255.255.0/24,10.145.102.130,10.145.102.1,10.145.102.136,10.145.102.137,I4502-app013,i4502-app014,1,I4502-DC01.regions.tax.nalog.ru
Межрайонной ИФНС России № 2 по Курганской области,"641730, Курганская область, г. Далматово, ул. Советская, 187",255.255.255.0/24,10.145.106.131,10.145.106.10,10.145.106.17,10.145.106.18,i4506-app014,i4506-app015,1,i4506-dc01.regions.tax.nalog.ru
Межрайонной ИФНС России № 3 по Курганской области,"641920, Курганская область, р.п. Каргаполье, ул. Комсомольская, 24",255.255.255.0/24,10.145.108.1,10.145.108.210,10.145.108.216,10.145.108.217,i4508-app016,i4508-app017,1,i7312-dc03.regions.tax.nalog.ru
Межрайонной ИФНС России № 4 по Курганской области,"641200, Курганская область, р.п. Юргамыш, ул. Ленина, 43",255.255.255.0/24,10.145.126.129,10.145.126.200,10.145.126.220,10.145.126.221,i4526-app016,i4526-app017,1,[email]
Межрайонной ИФНС России № 5 по Курганской области,"641500, Курганская область, п. Лебяжье, ул. Лукияновская, 58",255.255.255.0/24,10.145.112.129,10.145.112.215,10.145.112.223,10.145.1122.224,i4512-app013,i4512-app014,1,i4512-app009.regions.tax.nalog.ru
Межрайонной ИФНС России № 6 по Курганской области,"641100, Курганская область, г. Шумиха, ул. Кирова, 13",255.255.255.0/24,10.145.124.115,10.145.124.10,10.145.124.16,10.145.124.17,i4524-app016,i4524-app017,1,i4524-dc001
Межрайонной ИФНС России № 7 по Курганской области,"641310, Курганская область, с. Кетово, ул. Молодежная, 2",255.255.255.0/24,10.145.110.131,10.145.110.210,10.145.110.191,10.145.110.192,i4510-app015,i4510-app016,2,i4510-dc01.regions.tax.nalog.ru i4510-app09.m10.nalog.ru
